

*********************************************

ac_s_xdat_security_r
(ACTIVE - MULTIPLE - ROOT)

xdat:security/system                                                                                xdat_security2		xdat_security.system
xdat:security/users/user/assigned_roles/assigned_role/meta/insert_user_xdat_user_id                 xdat_role_type_meta_data216		xdat_role_type_meta_data.insert_user_xdat_user_id
xdat:security/users/user/assigned_roles/assigned_role/meta/origin                                   xdat_role_type_meta_data217		xdat_role_type_meta_data.origin
xdat:security/users/user/assigned_roles/assigned_role/meta/modified                                 xdat_role_type_meta_data218		xdat_role_type_meta_data.modified
xdat:security/users/user/assigned_roles/assigned_role/meta/shareable                                xdat_role_type_meta_data219		xdat_role_type_meta_data.shareable
xdat:security/users/user/assigned_roles/assigned_role/meta/meta_data_id                             xdat_role_type_meta_data220		xdat_role_type_meta_data.meta_data_id
xdat:security/users/user/groups/groupID/groupID                                                     xdat_user_groupID221		xdat_user_groupID.groupid
xdat:security/users/user/groups/groupID/user_groupid_info                                           xdat_user_groupID222		xdat_user_groupID.user_groupid_info
xdat:security/users/user/groups/groupID/xdat_user_groupID_id                                        xdat_user_groupID223		xdat_user_groupID.xdat_user_groupid_id
xdat:security/users/user/groups/groupID/groups_groupid_xdat_user_xdat_user_id                       xdat_user_groupID224		xdat_user_groupID.groups_groupid_xdat_user_xdat_user_id
xdat:security/users/user/groups/groupID/meta/xft_version                                            xdat_user_groupID_meta_data225		xdat_user_groupID_meta_data.xft_version
xdat:security/users/user/groups/groupID/meta/last_modified                                          xdat_user_groupID_meta_data226		xdat_user_groupID_meta_data.last_modified
xdat:security/users/user/groups/groupID/meta/status                                                 xdat_user_groupID_meta_data227		xdat_user_groupID_meta_data.status
xdat:security/users/user/groups/groupID/meta/activation_date                                        xdat_user_groupID_meta_data228		xdat_user_groupID_meta_data.activation_date
xdat:security/users/user/groups/groupID/meta/row_last_modified                                      xdat_user_groupID_meta_data229		xdat_user_groupID_meta_data.row_last_modified
xdat:security/users/user/groups/groupID/meta/insert_date                                            xdat_user_groupID_meta_data230		xdat_user_groupID_meta_data.insert_date
xdat:security/users/user/groups/groupID/meta/activation_user_xdat_user_id                           xdat_user_groupID_meta_data231		xdat_user_groupID_meta_data.activation_user_xdat_user_id
xdat:security/users/user/groups/groupID/meta/insert_user_xdat_user_id                               xdat_user_groupID_meta_data232		xdat_user_groupID_meta_data.insert_user_xdat_user_id
xdat:security/users/user/groups/groupID/meta/origin                                                 xdat_user_groupID_meta_data233		xdat_user_groupID_meta_data.origin
xdat:security/users/user/groups/groupID/meta/modified                                               xdat_user_groupID_meta_data234		xdat_user_groupID_meta_data.modified
xdat:security/users/user/groups/groupID/meta/shareable                                              xdat_user_groupID_meta_data235		xdat_user_groupID_meta_data.shareable
xdat:security/users/user/groups/groupID/meta/meta_data_id                                           xdat_user_groupID_meta_data236		xdat_user_groupID_meta_data.meta_data_id
xdat:security/users/user/meta/xft_version                                                           xdat_user_meta_data237		xdat_user_meta_data.xft_version
xdat:security/users/user/meta/last_modified                                                         xdat_user_meta_data238		xdat_user_meta_data.last_modified
xdat:security/users/user/meta/status                                                                xdat_user_meta_data239		xdat_user_meta_data.status
xdat:security/users/user/meta/activation_date                                                       xdat_user_meta_data240		xdat_user_meta_data.activation_date
xdat:security/users/user/meta/row_last_modified                                                     xdat_user_meta_data241		xdat_user_meta_data.row_last_modified
xdat:security/users/user/meta/insert_date                                                           xdat_user_meta_data242		xdat_user_meta_data.insert_date
xdat:security/users/user/meta/activation_user_xdat_user_id                                          xdat_user_meta_data243		xdat_user_meta_data.activation_user_xdat_user_id
xdat:security/users/user/meta/insert_user_xdat_user_id                                              xdat_user_meta_data244		xdat_user_meta_data.insert_user_xdat_user_id
xdat:security/users/user/meta/origin                                                                xdat_user_meta_data245		xdat_user_meta_data.origin
xdat:security/users/user/meta/modified                                                              xdat_user_meta_data246		xdat_user_meta_data.modified
xdat:security/users/user/meta/shareable                                                             xdat_user_meta_data247		xdat_user_meta_data.shareable
xdat:security/users/user/meta/meta_data_id                                                          xdat_user_meta_data248		xdat_user_meta_data.meta_data_id
xdat:security/roles/role/role_name                                                                  xdat_role_type249		xdat_role_type.role_name
xdat:security/roles/role/description                                                                xdat_role_type250		xdat_role_type.description
xdat:security/roles/role/sequence                                                                   xdat_role_type251		xdat_role_type.sequence
xdat:security/roles/role/role_type_info                                                             xdat_role_type252		xdat_role_type.role_type_info
xdat:security/roles/role/roles_role_xdat_security_xdat_security_id                                  xdat_role_type253		xdat_role_type.roles_role_xdat_security_xdat_security_id
xdat:security/roles/role/allowed_actions/allowed_action/action_name                                 xdat_action_type254		xdat_action_type.action_name
xdat:security/roles/role/allowed_actions/allowed_action/display_name                                xdat_action_type255		xdat_action_type.display_name
xdat:security/roles/role/allowed_actions/allowed_action/sequence                                    xdat_action_type256		xdat_action_type.sequence
xdat:security/roles/role/allowed_actions/allowed_action/action_type_info                            xdat_action_type257		xdat_action_type.action_type_info
xdat:security/roles/role/allowed_actions/allowed_action/actions_action_xdat_security_xdat_security_id	xdat_action_type258		xdat_action_type.actions_action_xdat_security_xdat_security_id
xdat:security/roles/role/allowed_actions/allowed_action/meta/xft_version                            xdat_action_type_meta_data259		xdat_action_type_meta_data.xft_version
xdat:security/roles/role/allowed_actions/allowed_action/meta/last_modified                          xdat_action_type_meta_data260		xdat_action_type_meta_data.last_modified
xdat:security/roles/role/allowed_actions/allowed_action/meta/status                                 xdat_action_type_meta_data261		xdat_action_type_meta_data.status
xdat:security/roles/role/allowed_actions/allowed_action/meta/activation_date                        xdat_action_type_meta_data262		xdat_action_type_meta_data.activation_date
xdat:security/roles/role/allowed_actions/allowed_action/meta/row_last_modified                      xdat_action_type_meta_data263		xdat_action_type_meta_data.row_last_modified
xdat:security/roles/role/allowed_actions/allowed_action/meta/insert_date                            xdat_action_type_meta_data264		xdat_action_type_meta_data.insert_date
xdat:security/roles/role/allowed_actions/allowed_action/meta/activation_user_xdat_user_id           xdat_action_type_meta_data265		xdat_action_type_meta_data.activation_user_xdat_user_id
xdat:security/roles/role/allowed_actions/allowed_action/meta/insert_user_xdat_user_id               xdat_action_type_meta_data266		xdat_action_type_meta_data.insert_user_xdat_user_id
xdat:security/roles/role/allowed_actions/allowed_action/meta/origin                                 xdat_action_type_meta_data267		xdat_action_type_meta_data.origin
xdat:security/roles/role/allowed_actions/allowed_action/meta/modified                               xdat_action_type_meta_data268		xdat_action_type_meta_data.modified
xdat:security/roles/role/allowed_actions/allowed_action/meta/shareable                              xdat_action_type_meta_data269		xdat_action_type_meta_data.shareable
xdat:security/roles/role/allowed_actions/allowed_action/meta/meta_data_id                           xdat_action_type_meta_data270		xdat_action_type_meta_data.meta_data_id
xdat:security/roles/role/meta/xft_version                                                           xdat_role_type_meta_data271		xdat_role_type_meta_data.xft_version
xdat:security/roles/role/meta/last_modified                                                         xdat_role_type_meta_data272		xdat_role_type_meta_data.last_modified
xdat:security/roles/role/meta/status                                                                xdat_role_type_meta_data273		xdat_role_type_meta_data.status
xdat:security/roles/role/meta/activation_date                                                       xdat_role_type_meta_data274		xdat_role_type_meta_data.activation_date
xdat:security/roles/role/meta/row_last_modified                                                     xdat_role_type_meta_data275		xdat_role_type_meta_data.row_last_modified
xdat:security/roles/role/meta/insert_date                                                           xdat_role_type_meta_data276		xdat_role_type_meta_data.insert_date
xdat:security/roles/role/meta/activation_user_xdat_user_id                                          xdat_role_type_meta_data277		xdat_role_type_meta_data.activation_user_xdat_user_id
xdat:security/roles/role/meta/insert_user_xdat_user_id                                              xdat_role_type_meta_data278		xdat_role_type_meta_data.insert_user_xdat_user_id
xdat:security/roles/role/meta/origin                                                                xdat_role_type_meta_data279		xdat_role_type_meta_data.origin
xdat:security/roles/role/meta/modified                                                              xdat_role_type_meta_data280		xdat_role_type_meta_data.modified
xdat:security/roles/role/meta/shareable                                                             xdat_role_type_meta_data281		xdat_role_type_meta_data.shareable
xdat:security/roles/role/meta/meta_data_id                                                          xdat_role_type_meta_data282		xdat_role_type_meta_data.meta_data_id
xdat:security/actions/action/action_name                                                            xdat_action_type283		xdat_action_type.action_name
xdat:security/actions/action/display_name                                                           xdat_action_type284		xdat_action_type.display_name
xdat:security/actions/action/sequence                                                               xdat_action_type285		xdat_action_type.sequence
xdat:security/actions/action/action_type_info                                                       xdat_action_type286		xdat_action_type.action_type_info
xdat:security/actions/action/actions_action_xdat_security_xdat_security_id                          xdat_action_type287		xdat_action_type.actions_action_xdat_security_xdat_security_id
xdat:security/actions/action/meta/xft_version                                                       xdat_action_type_meta_data288		xdat_action_type_meta_data.xft_version
xdat:security/actions/action/meta/last_modified                                                     xdat_action_type_meta_data289		xdat_action_type_meta_data.last_modified
xdat:security/actions/action/meta/status                                                            xdat_action_type_meta_data290		xdat_action_type_meta_data.status
xdat:security/actions/action/meta/activation_date                                                   xdat_action_type_meta_data291		xdat_action_type_meta_data.activation_date
xdat:security/actions/action/meta/row_last_modified                                                 xdat_action_type_meta_data292		xdat_action_type_meta_data.row_last_modified
xdat:security/actions/action/meta/insert_date                                                       xdat_action_type_meta_data293		xdat_action_type_meta_data.insert_date
xdat:security/actions/action/meta/activation_user_xdat_user_id                                      xdat_action_type_meta_data294		xdat_action_type_meta_data.activation_user_xdat_user_id
xdat:security/actions/action/meta/insert_user_xdat_user_id                                          xdat_action_type_meta_data295		xdat_action_type_meta_data.insert_user_xdat_user_id
xdat:security/actions/action/meta/origin                                                            xdat_action_type_meta_data296		xdat_action_type_meta_data.origin
xdat:security/actions/action/meta/modified                                                          xdat_action_type_meta_data297		xdat_action_type_meta_data.modified
xdat:security/actions/action/meta/shareable                                                         xdat_action_type_meta_data298		xdat_action_type_meta_data.shareable
xdat:security/actions/action/meta/meta_data_id                                                      xdat_action_type_meta_data299		xdat_action_type_meta_data.meta_data_id
xdat:security/element_security_set/element_security/element_name                                    xdat_element_security300		xdat_element_security.element_name
xdat:security/element_security_set/element_security/secondary_password                              xdat_element_security301		xdat_element_security.secondary_password
xdat:security/element_security_set/element_security/secure_ip                                       xdat_element_security302		xdat_element_security.secure_ip
xdat:security/element_security_set/element_security/secure                                          xdat_element_security303		xdat_element_security.secure
xdat:security/element_security_set/element_security/browse                                          xdat_element_security304		xdat_element_security.browse
xdat:security/element_security_set/element_security/sequence                                        xdat_element_security305		xdat_element_security.sequence
xdat:security/element_security_set/element_security/quarantine                                      xdat_element_security306		xdat_element_security.quarantine
xdat:security/element_security_set/element_security/pre_load                                        xdat_element_security307		xdat_element_security.pre_load
xdat:security/element_security_set/element_security/searchable                                      xdat_element_security308		xdat_element_security.searchable
xdat:security/element_security_set/element_security/secure_read                                     xdat_element_security309		xdat_element_security.secure_read
xdat:security/element_security_set/element_security/secure_edit                                     xdat_element_security310		xdat_element_security.secure_edit
xdat:security/element_security_set/element_security/secure_create                                   xdat_element_security311		xdat_element_security.secure_create
xdat:security/element_security_set/element_security/secure_delete                                   xdat_element_security312		xdat_element_security.secure_delete
xdat:security/element_security_set/element_security/accessible                                      xdat_element_security313		xdat_element_security.accessible
xdat:security/element_security_set/element_security/usage                                           xdat_element_security314		xdat_element_security.usage
xdat:security/element_security_set/element_security/singular                                        xdat_element_security315		xdat_element_security.singular
xdat:security/element_security_set/element_security/plural                                          xdat_element_security316		xdat_element_security.plural
xdat:security/element_security_set/element_security/category                                        xdat_element_security317		xdat_element_security.category
xdat:security/element_security_set/element_security/code                                            xdat_element_security318		xdat_element_security.code
xdat:security/element_security_set/element_security/element_security_info                           xdat_element_security319		xdat_element_security.element_security_info
xdat:security/element_security_set/element_security/element_security_set_element_se_xdat_security_id	xdat_element_security320		xdat_element_security.element_security_set_element_se_xdat_security_id
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/primary_security_field	xdat_primary_security_field321		xdat_primary_security_field.primary_security_field
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/primary_security_field_info	xdat_primary_security_field322		xdat_primary_security_field.primary_security_field_info
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/xdat_primary_security_field_id	xdat_primary_security_field323		xdat_primary_security_field.xdat_primary_security_field_id
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/primary_security_fields_primary_element_name	xdat_primary_security_field324		xdat_primary_security_field.primary_security_fields_primary_element_name
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/xft_version	xdat_primary_security_field_meta_data325		xdat_primary_security_field_meta_data.xft_version
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/last_modified	xdat_primary_security_field_meta_data326		xdat_primary_security_field_meta_data.last_modified
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/status	xdat_primary_security_field_meta_data327		xdat_primary_security_field_meta_data.status
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/activation_date	xdat_primary_security_field_meta_data328		xdat_primary_security_field_meta_data.activation_date
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/row_last_modified	xdat_primary_security_field_meta_data329		xdat_primary_security_field_meta_data.row_last_modified
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/insert_date	xdat_primary_security_field_meta_data330		xdat_primary_security_field_meta_data.insert_date
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/activation_user_xdat_user_id	xdat_primary_security_field_meta_data331		xdat_primary_security_field_meta_data.activation_user_xdat_user_id
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/insert_user_xdat_user_id	xdat_primary_security_field_meta_data332		xdat_primary_security_field_meta_data.insert_user_xdat_user_id
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/origin	xdat_primary_security_field_meta_data333		xdat_primary_security_field_meta_data.origin
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/modified	xdat_primary_security_field_meta_data334		xdat_primary_security_field_meta_data.modified
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/shareable	xdat_primary_security_field_meta_data335		xdat_primary_security_field_meta_data.shareable
xdat:security/element_security_set/element_security/primary_security_fields/primary_security_field/meta/meta_data_id	xdat_primary_security_field_meta_data336		xdat_primary_security_field_meta_data.meta_data_id
xdat:security/element_security_set/element_security/element_actions/element_action/element_action_name	xdat_element_action_type337		xdat_element_action_type.element_action_name
xdat:security/element_security_set/element_security/element_actions/element_action/display_name     xdat_element_action_type338		xdat_element_action_type.display_name
xdat:security/element_security_set/element_security/element_actions/element_action/sequence         xdat_element_action_type339		xdat_element_action_type.sequence
xdat:security/element_security_set/element_security/element_actions/element_action/image            xdat_element_action_type340		xdat_element_action_type.image
xdat:security/element_security_set/element_security/element_actions/element_action/popup            xdat_element_action_type341		xdat_element_action_type.popup
xdat:security/element_security_set/element_security/element_actions/element_action/secureAccess     xdat_element_action_type342		xdat_element_action_type.secureaccess
xdat:security/element_security_set/element_security/element_actions/element_action/secureFeature    xdat_element_action_type343		xdat_element_action_type.securefeature
xdat:security/element_security_set/element_security/element_actions/element_action/parameterString  xdat_element_action_type344		xdat_element_action_type.parameterstring
xdat:security/element_security_set/element_security/element_actions/element_action/grouping         xdat_element_action_type345		xdat_element_action_type.grouping
xdat:security/element_security_set/element_security/element_actions/element_action/element_action_type_info	xdat_element_action_type346		xdat_element_action_type.element_action_type_info
xdat:security/element_security_set/element_security/element_actions/element_action/xdat_element_action_type_id	xdat_element_action_type347		xdat_element_action_type.xdat_element_action_type_id
xdat:security/element_security_set/element_security/element_actions/element_action/element_actions_element_action__element_name	xdat_element_action_type348		xdat_element_action_type.element_actions_element_action__element_name
xdat:security/element_security_set/element_security/element_actions/element_action/meta/xft_version xdat_element_action_type_meta_data349		xdat_element_action_type_meta_data.xft_version
xdat:security/element_security_set/element_security/element_actions/element_action/meta/last_modified	xdat_element_action_type_meta_data350		xdat_element_action_type_meta_data.last_modified
xdat:security/element_security_set/element_security/element_actions/element_action/meta/status      xdat_element_action_type_meta_data351		xdat_element_action_type_meta_data.status
xdat:security/element_security_set/element_security/element_actions/element_action/meta/activation_date	xdat_element_action_type_meta_data352		xdat_element_action_type_meta_data.activation_date
xdat:security/element_security_set/element_security/element_actions/element_action/meta/row_last_modified	xdat_element_action_type_meta_data353		xdat_element_action_type_meta_data.row_last_modified
xdat:security/element_security_set/element_security/element_actions/element_action/meta/insert_date xdat_element_action_type_meta_data354		xdat_element_action_type_meta_data.insert_date
xdat:security/element_security_set/element_security/element_actions/element_action/meta/activation_user_xdat_user_id	xdat_element_action_type_meta_data355		xdat_element_action_type_meta_data.activation_user_xdat_user_id
xdat:security/element_security_set/element_security/element_actions/element_action/meta/insert_user_xdat_user_id	xdat_element_action_type_meta_data356		xdat_element_action_type_meta_data.insert_user_xdat_user_id
xdat:security/element_security_set/element_security/element_actions/element_action/meta/origin      xdat_element_action_type_meta_data357		xdat_element_action_type_meta_data.origin
xdat:security/element_security_set/element_security/element_actions/element_action/meta/modified    xdat_element_action_type_meta_data358		xdat_element_action_type_meta_data.modified
xdat:security/element_security_set/element_security/element_actions/element_action/meta/shareable   xdat_element_action_type_meta_data359		xdat_element_action_type_meta_data.shareable
xdat:security/element_security_set/element_security/element_actions/element_action/meta/meta_data_id	xdat_element_action_type_meta_data360		xdat_element_action_type_meta_data.meta_data_id
xdat:security/element_security_set/element_security/listing_actions/listing_action/element_action_name	xdat_element_security_listing_action361		xdat_element_security_listing_action.element_action_name
xdat:security/element_security_set/element_security/listing_actions/listing_action/display_name     xdat_element_security_listing_action362		xdat_element_security_listing_action.display_name
xdat:security/element_security_set/element_security/listing_actions/listing_action/sequence         xdat_element_security_listing_action363		xdat_element_security_listing_action.sequence
xdat:security/element_security_set/element_security/listing_actions/listing_action/image            xdat_element_security_listing_action364		xdat_element_security_listing_action.image
xdat:security/element_security_set/element_security/listing_actions/listing_action/popup            xdat_element_security_listing_action365		xdat_element_security_listing_action.popup
xdat:security/element_security_set/element_security/listing_actions/listing_action/secureAccess     xdat_element_security_listing_action366		xdat_element_security_listing_action.secureaccess
xdat:security/element_security_set/element_security/listing_actions/listing_action/secureFeature    xdat_element_security_listing_action367		xdat_element_security_listing_action.securefeature
xdat:security/element_security_set/element_security/listing_actions/listing_action/parameterString  xdat_element_security_listing_action368		xdat_element_security_listing_action.parameterstring
xdat:security/element_security_set/element_security/listing_actions/listing_action/element_security_listing_action_info	xdat_element_security_listing_action369		xdat_element_security_listing_action.element_security_listing_action_info
xdat:security/element_security_set/element_security/listing_actions/listing_action/xdat_element_security_listing_action_id	xdat_element_security_listing_action370		xdat_element_security_listing_action.xdat_element_security_listing_action_id
xdat:security/element_security_set/element_security/listing_actions/listing_action/listing_actions_listing_action__element_name	xdat_element_security_listing_action371		xdat_element_security_listing_action.listing_actions_listing_action__element_name
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/xft_version xdat_element_security_listing_action_meta_data372		xdat_element_security_listing_action_meta_data.xft_version
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/last_modified	xdat_element_security_listing_action_meta_data373		xdat_element_security_listing_action_meta_data.last_modified
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/status      xdat_element_security_listing_action_meta_data374		xdat_element_security_listing_action_meta_data.status
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/activation_date	xdat_element_security_listing_action_meta_data375		xdat_element_security_listing_action_meta_data.activation_date
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/row_last_modified	xdat_element_security_listing_action_meta_data376		xdat_element_security_listing_action_meta_data.row_last_modified
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/insert_date xdat_element_security_listing_action_meta_data377		xdat_element_security_listing_action_meta_data.insert_date
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/activation_user_xdat_user_id	xdat_element_security_listing_action_meta_data378		xdat_element_security_listing_action_meta_data.activation_user_xdat_user_id
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/insert_user_xdat_user_id	xdat_element_security_listing_action_meta_data379		xdat_element_security_listing_action_meta_data.insert_user_xdat_user_id
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/origin      xdat_element_security_listing_action_meta_data380		xdat_element_security_listing_action_meta_data.origin
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/modified    xdat_element_security_listing_action_meta_data381		xdat_element_security_listing_action_meta_data.modified
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/shareable   xdat_element_security_listing_action_meta_data382		xdat_element_security_listing_action_meta_data.shareable
xdat:security/element_security_set/element_security/listing_actions/listing_action/meta/meta_data_id	xdat_element_security_listing_action_meta_data383		xdat_element_security_listing_action_meta_data.meta_data_id
xdat:security/element_security_set/element_security/meta/xft_version                                xdat_element_security_meta_data384		xdat_element_security_meta_data.xft_version
xdat:security/element_security_set/element_security/meta/last_modified                              xdat_element_security_meta_data385		xdat_element_security_meta_data.last_modified
xdat:security/element_security_set/element_security/meta/status                                     xdat_element_security_meta_data386		xdat_element_security_meta_data.status
xdat:security/element_security_set/element_security/meta/activation_date                            xdat_element_security_meta_data387		xdat_element_security_meta_data.activation_date
xdat:security/element_security_set/element_security/meta/row_last_modified                          xdat_element_security_meta_data388		xdat_element_security_meta_data.row_last_modified
xdat:security/element_security_set/element_security/meta/insert_date                                xdat_element_security_meta_data389		xdat_element_security_meta_data.insert_date
xdat:security/element_security_set/element_security/meta/activation_user_xdat_user_id               xdat_element_security_meta_data390		xdat_element_security_meta_data.activation_user_xdat_user_id
xdat:security/element_security_set/element_security/meta/insert_user_xdat_user_id                   xdat_element_security_meta_data391		xdat_element_security_meta_data.insert_user_xdat_user_id
xdat:security/element_security_set/element_security/meta/origin                                     xdat_element_security_meta_data392		xdat_element_security_meta_data.origin
xdat:security/element_security_set/element_security/meta/modified                                   xdat_element_security_meta_data393		xdat_element_security_meta_data.modified
xdat:security/element_security_set/element_security/meta/shareable                                  xdat_element_security_meta_data394		xdat_element_security_meta_data.shareable
xdat:security/element_security_set/element_security/meta/meta_data_id                               xdat_element_security_meta_data395		xdat_element_security_meta_data.meta_data_id
xdat:security/newsList/news/date                                                                    xdat_newsEntry396		xdat_newsEntry.date
xdat:security/newsList/news/title                                                                   xdat_newsEntry397		xdat_newsEntry.title
xdat:security/newsList/news/description                                                             xdat_newsEntry398		xdat_newsEntry.description
xdat:security/newsList/news/link                                                                    xdat_newsEntry399		xdat_newsEntry.link
xdat:security/newsList/news/newsentry_info                                                          xdat_newsEntry400		xdat_newsEntry.newsentry_info
xdat:security/newsList/news/xdat_newsEntry_id                                                       xdat_newsEntry401		xdat_newsEntry.xdat_newsentry_id
xdat:security/newsList/news/meta/xft_version                                                        xdat_newsEntry_meta_data402		xdat_newsEntry_meta_data.xft_version
xdat:security/newsList/news/meta/last_modified                                                      xdat_newsEntry_meta_data403		xdat_newsEntry_meta_data.last_modified
xdat:security/newsList/news/meta/status                                                             xdat_newsEntry_meta_data404		xdat_newsEntry_meta_data.status
xdat:security/newsList/news/meta/activation_date                                                    xdat_newsEntry_meta_data405		xdat_newsEntry_meta_data.activation_date
xdat:security/newsList/news/meta/row_last_modified                                                  xdat_newsEntry_meta_data406		xdat_newsEntry_meta_data.row_last_modified
xdat:security/newsList/news/meta/insert_date                                                        xdat_newsEntry_meta_data407		xdat_newsEntry_meta_data.insert_date
xdat:security/newsList/news/meta/activation_user_xdat_user_id                                       xdat_newsEntry_meta_data408		xdat_newsEntry_meta_data.activation_user_xdat_user_id
xdat:security/newsList/news/meta/insert_user_xdat_user_id                                           xdat_newsEntry_meta_data409		xdat_newsEntry_meta_data.insert_user_xdat_user_id
xdat:security/newsList/news/meta/origin                                                             xdat_newsEntry_meta_data410		xdat_newsEntry_meta_data.origin
xdat:security/newsList/news/meta/modified                                                           xdat_newsEntry_meta_data411		xdat_newsEntry_meta_data.modified
xdat:security/newsList/news/meta/shareable                                                          xdat_newsEntry_meta_data412		xdat_newsEntry_meta_data.shareable
xdat:security/newsList/news/meta/meta_data_id                                                       xdat_newsEntry_meta_data413		xdat_newsEntry_meta_data.meta_data_id
xdat:security/infoList/info/date                                                                    xdat_infoEntry414		xdat_infoEntry.date
xdat:security/infoList/info/title                                                                   xdat_infoEntry415		xdat_infoEntry.title
xdat:security/infoList/info/description                                                             xdat_infoEntry416		xdat_infoEntry.description
xdat:security/infoList/info/link                                                                    xdat_infoEntry417		xdat_infoEntry.link
xdat:security/infoList/info/infoentry_info                                                          xdat_infoEntry418		xdat_infoEntry.infoentry_info
xdat:security/infoList/info/xdat_infoEntry_id                                                       xdat_infoEntry419		xdat_infoEntry.xdat_infoentry_id
xdat:security/infoList/info/meta/xft_version                                                        xdat_infoEntry_meta_data420		xdat_infoEntry_meta_data.xft_version
xdat:security/infoList/info/meta/last_modified                                                      xdat_infoEntry_meta_data421		xdat_infoEntry_meta_data.last_modified
xdat:security/infoList/info/meta/status                                                             xdat_infoEntry_meta_data422		xdat_infoEntry_meta_data.status
xdat:security/infoList/info/meta/activation_date                                                    xdat_infoEntry_meta_data423		xdat_infoEntry_meta_data.activation_date
xdat:security/infoList/info/meta/row_last_modified                                                  xdat_infoEntry_meta_data424		xdat_infoEntry_meta_data.row_last_modified
xdat:security/infoList/info/meta/insert_date                                                        xdat_infoEntry_meta_data425		xdat_infoEntry_meta_data.insert_date
xdat:security/infoList/info/meta/activation_user_xdat_user_id                                       xdat_infoEntry_meta_data426		xdat_infoEntry_meta_data.activation_user_xdat_user_id
xdat:security/infoList/info/meta/insert_user_xdat_user_id                                           xdat_infoEntry_meta_data427		xdat_infoEntry_meta_data.insert_user_xdat_user_id
xdat:security/infoList/info/meta/origin                                                             xdat_infoEntry_meta_data428		xdat_infoEntry_meta_data.origin
xdat:security/infoList/info/meta/modified                                                           xdat_infoEntry_meta_data429		xdat_infoEntry_meta_data.modified
xdat:security/infoList/info/meta/shareable                                                          xdat_infoEntry_meta_data430		xdat_infoEntry_meta_data.shareable
xdat:security/infoList/info/meta/meta_data_id                                                       xdat_infoEntry_meta_data431		xdat_infoEntry_meta_data.meta_data_id
xdat:security/meta/xft_version                                                                      xdat_security_meta_data432		xdat_security_meta_data.xft_version
xdat:security/meta/last_modified                                                                    xdat_security_meta_data433		xdat_security_meta_data.last_modified
xdat:security/meta/status                                                                           xdat_security_meta_data434		xdat_security_meta_data.status
xdat:security/meta/activation_date                                                                  xdat_security_meta_data435		xdat_security_meta_data.activation_date
xdat:security/meta/row_last_modified                                                                xdat_security_meta_data436		xdat_security_meta_data.row_last_modified
xdat:security/meta/insert_date                                                                      xdat_security_meta_data437		xdat_security_meta_data.insert_date
xdat:security/meta/activation_user_xdat_user_id                                                     xdat_security_meta_data438		xdat_security_meta_data.activation_user_xdat_user_id
xdat:security/meta/insert_user_xdat_user_id                                                         xdat_security_meta_data439		xdat_security_meta_data.insert_user_xdat_user_id
xdat:security/meta/origin                                                                           xdat_security_meta_data440		xdat_security_meta_data.origin
xdat:security/meta/modified                                                                         xdat_security_meta_data441		xdat_security_meta_data.modified
xdat:security/meta/shareable                                                                        xdat_security_meta_data442		xdat_security_meta_data.shareable
xdat:security/meta/meta_data_id                                                                     xdat_security_meta_data443		xdat_security_meta_data.meta_data_id
